Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NOT
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    FALSE           shift and go to state 37
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 38
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 25
    bodyorcomando                  shift and go to state 132
    body                           shift and go to state 130
    comando                        shift and go to state 131
    vardecl                        shift and go to state 24
    tipodecl                       shift and go to state 5
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 120

    (26) comando -> FOR LPAREN opexp SEMICOLON . opexp SEMICOLON opexp RPAREN bodyorcomando
    (27) opexp -> . expressao
    (28) opexp -> . VOID
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    VOID            shift and go to state 107
    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    opexp                          shift and go to state 133
    expressao                      shift and go to state 106
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 121

    (63) call -> ID LPAREN parametros RPAREN .

    SEMICOLON       reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    PLUS            reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    MINUS           reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    TIMES           reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    DIVIDE          reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    MOD             reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    AND             reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    OR              reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    EQ              reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    NEQ             reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    LT              reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    GT              reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    LE              reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    GE              reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    INCREMENT       reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    EXPO            reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    DECREMENT       reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    INCREMENTN      reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    DECREMENTN      reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    TIMESINCREMENT  reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    DIVIDEINCREMENT reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    MODINCREMENT    reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    EEQ             reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    NNEQ            reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    INTER           reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    COLON           reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    RPAREN          reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    COMMA           reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)
    RBRACKET        reduce using rule 63 (call -> ID LPAREN parametros RPAREN .)


state 122

    (65) parametros -> expressao COMMA . parametros
    (65) parametros -> . expressao COMMA parametros
    (66) parametros -> . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 110
    parametros                     shift and go to state 134
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 123

    (7) vardecl -> tipodecl ID COLON tipo ASSIGN expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . LT expressao
    (41) expressao -> expressao . GT expressao
    (42) expressao -> expressao . LE expressao
    (43) expressao -> expressao . GE expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (47) expressao -> expressao . INCREMENTN expressao
    (48) expressao -> expressao . DECREMENTN expressao
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       reduce using rule 7 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MOD             shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    INCREMENT       shift and go to state 60
    EXPO            shift and go to state 61
    DECREMENT       shift and go to state 62
    INCREMENTN      shift and go to state 63
    DECREMENTN      shift and go to state 64
    TIMESINCREMENT  shift and go to state 65
    DIVIDEINCREMENT shift and go to state 66
    MODINCREMENT    shift and go to state 67
    EEQ             shift and go to state 68
    NNEQ            shift and go to state 69
    INTER           shift and go to state 70


state 124

    (8) vardecl -> tipodecl ID COLON tipo LBRACKET RBRACKET . ASSIGN LBRACKET RBRACKET
    (9) vardecl -> tipodecl ID COLON tipo LBRACKET RBRACKET . ASSIGN LBRACKET listexp RBRACKET

    ASSIGN          shift and go to state 135


state 125

    (10) vardecl -> tipodecl ID COLON tipo LPAREN tipo . RBRACKET ASSIGN LBRACKET listexp RBRACKET

    RBRACKET        shift and go to state 136


state 126

    (16) funcparametros -> ID COLON tipo . COMMA funcparametros
    (17) funcparametros -> ID COLON tipo .

    COMMA           shift and go to state 137
    RPAREN          reduce using rule 17 (funcparametros -> ID COLON tipo .)


state 127

    (11) signature -> tipofunc ID LPAREN funcparametros RPAREN COLON . tipo body
    (12) signature -> tipofunc ID LPAREN funcparametros RPAREN COLON . tipo SEMICOLON
    (71) tipo -> . STRING
    (72) tipo -> . NUMBER
    (73) tipo -> . BOOLEAN

    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    BOOLEAN         shift and go to state 20

    tipo                           shift and go to state 138

state 128

    (54) expressao -> expressao INTER expressao COLON expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . LT expressao
    (41) expressao -> expressao . GT expressao
    (42) expressao -> expressao . LE expressao
    (43) expressao -> expressao . GE expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (47) expressao -> expressao . INCREMENTN expressao
    (48) expressao -> expressao . DECREMENTN expressao
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       reduce using rule 54 (expressao -> expressao INTER expressao COLON expressao .)
    INCREMENTN      reduce using rule 54 (expressao -> expressao INTER expressao COLON expressao .)
    DECREMENTN      reduce using rule 54 (expressao -> expressao INTER expressao COLON expressao .)
    TIMESINCREMENT  reduce using rule 54 (expressao -> expressao INTER expressao COLON expressao .)
    DIVIDEINCREMENT reduce using rule 54 (expressao -> expressao INTER expressao COLON expressao .)
    MODINCREMENT    reduce using rule 54 (expressao -> expressao INTER expressao COLON expressao .)
    COLON           reduce using rule 54 (expressao -> expressao INTER expressao COLON expressao .)
    RPAREN          reduce using rule 54 (expressao -> expressao INTER expressao COLON expressao .)
