Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .)
    RPAREN          reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .)
    COMMA           reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .)
    RBRACKET        reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    INCREMENT       shift and go to state 65
    EXPO            shift and go to state 66
    DECREMENT       shift and go to state 67
    TIMESINCREMENT  shift and go to state 68
    DIVIDEINCREMENT shift and go to state 69
    MODINCREMENT    shift and go to state 70
    EEQ             shift and go to state 71
    NNEQ            shift and go to state 72
    INTER           shift and go to state 73

  ! PLUS            [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! MINUS           [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! TIMES           [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! DIVIDE          [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! MOD             [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! OR              [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! AND             [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! EQ              [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! NEQ             [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! GE              [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! LE              [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! LT              [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! GT              [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! INCREMENT       [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! EXPO            [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! DECREMENT       [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! TIMESINCREMENT  [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! DIVIDEINCREMENT [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! MODINCREMENT    [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! EEQ             [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! NNEQ            [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! INTER           [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]


state 127

    (7) vardecl -> tipodecl ID COLON tipo LBRACKET RBRACKET . ASSIGN LBRACKET RBRACKET
    (8) vardecl -> tipodecl ID COLON tipo LBRACKET RBRACKET . ASSIGN LBRACKET listexp RBRACKET

    ASSIGN          shift and go to state 138


state 128

    (9) vardecl -> tipodecl ID COLON tipo LPAREN tipo . RBRACKET ASSIGN LBRACKET listexp RBRACKET

    RBRACKET        shift and go to state 139


state 129

    (16) funcparametros -> ID COLON tipo . COMMA funcparametros
    (17) funcparametros -> ID COLON tipo .

    COMMA           shift and go to state 140
    RPAREN          reduce using rule 17 (funcparametros -> ID COLON tipo .)


state 130

    (11) signature -> tipofunc ID LPAREN funcparametros RPAREN COLON . tipo body
    (12) signature -> tipofunc ID LPAREN funcparametros RPAREN COLON . tipo SEMICOLON
    (73) tipo -> . STRING
    (74) tipo -> . NUMBER
    (75) tipo -> . BOOLEAN

    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    BOOLEAN         shift and go to state 20

    tipo                           shift and go to state 141

state 131

    (54) expressao -> expressao INTER expressao INTER expressao .
    (54) expressao -> expressao INTER expressao . INTER expressao
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .)
    TIMESINCREMENT  reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .)
    DIVIDEINCREMENT reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .)
    MODINCREMENT    reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .)
    RPAREN          reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .)
    COMMA           reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .)
    RBRACKET        reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .)
    INTER           shift and go to state 120
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    INCREMENT       shift and go to state 65
    EXPO            shift and go to state 66
    DECREMENT       shift and go to state 67
    EEQ             shift and go to state 71
    NNEQ            shift and go to state 72

  ! PLUS            [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! MINUS           [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! TIMES           [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! DIVIDE          [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! MOD             [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! OR              [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! AND             [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! EQ              [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! NEQ             [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! GE              [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! LE              [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! LT              [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! GT              [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! INCREMENT       [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! EXPO            [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! DECREMENT       [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! EEQ             [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! NNEQ            [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! INTER           [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! TIMESINCREMENT  [ shift and go to state 68 ]
  ! DIVIDEINCREMENT [ shift and go to state 69 ]
  ! MODINCREMENT    [ shift and go to state 70 ]


state 132

    (23) comando -> WHILE LPAREN expressao RPAREN bodyorcomando .

    RETURN          reduce using rule 23 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    WHILE           reduce using rule 23 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    IF              reduce using rule 23 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    FOR             reduce using rule 23 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    INCREMENTN      reduce using rule 23 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    DECREMENTN      reduce using rule 23 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    NINT            reduce using rule 23 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    NFLOAT          reduce using rule 23 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    ID              reduce using rule 23 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    FALSE           reduce using rule 23 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    TRUE            reduce using rule 23 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    NOT             reduce using rule 23 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    LET             reduce using rule 23 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    VAR             reduce using rule 23 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    CONST           reduce using rule 23 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    STRINGD         reduce using rule 23 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    STRINGS         reduce using rule 23 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    RBRACE          reduce using rule 23 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    ELSE            reduce using rule 23 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)


state 133

    (29) bodyorcomando -> body .

    RETURN          reduce using rule 29 (bodyorcomando -> body .)
    WHILE           reduce using rule 29 (bodyorcomando -> body .)
    IF              reduce using rule 29 (bodyorcomando -> body .)
    FOR             reduce using rule 29 (bodyorcomando -> body .)
    INCREMENTN      reduce using rule 29 (bodyorcomando -> body .)
    DECREMENTN      reduce using rule 29 (bodyorcomando -> body .)
    NINT            reduce using rule 29 (bodyorcomando -> body .)
    NFLOAT          reduce using rule 29 (bodyorcomando -> body .)
    ID              reduce using rule 29 (bodyorcomando -> body .)
    FALSE           reduce using rule 29 (bodyorcomando -> body .)
    TRUE            reduce using rule 29 (bodyorcomando -> body .)
    NOT             reduce using rule 29 (bodyorcomando -> body .)
    LET             reduce using rule 29 (bodyorcomando -> body .)
    VAR             reduce using rule 29 (bodyorcomando -> body .)
    CONST           reduce using rule 29 (bodyorcomando -> body .)
    STRINGD         reduce using rule 29 (bodyorcomando -> body .)
    STRINGS         reduce using rule 29 (bodyorcomando -> body .)
    RBRACE          reduce using rule 29 (bodyorcomando -> body .)
    ELSE            reduce using rule 29 (bodyorcomando -> body .)


state 134

    (30) bodyorcomando -> comando .
