Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    DIVIDEINCREMENT shift and go to state 59
    MODINCREMENT    shift and go to state 60
    EEQ             shift and go to state 61
    NNEQ            shift and go to state 62
    INTER           shift and go to state 63

  ! PLUS            [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! MINUS           [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! TIMES           [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! DIVIDE          [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! MOD             [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! OR              [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! AND             [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! EQ              [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! NEQ             [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! GE              [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! LE              [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! LT              [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! GT              [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! INCREMENT       [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! EXPO            [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! DECREMENT       [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! TIMESINCREMENT  [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! DIVIDEINCREMENT [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! MODINCREMENT    [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! EEQ             [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! NNEQ            [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]
  ! INTER           [ reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .) ]


state 136

    (7) vardecl -> tipodecl ID COLON tipo LBRACKET RBRACKET . ASSIGN LBRACKET RBRACKET
    (8) vardecl -> tipodecl ID COLON tipo LBRACKET RBRACKET . ASSIGN LBRACKET listexp RBRACKET

    ASSIGN          shift and go to state 142


state 137

    (9) vardecl -> tipodecl ID COLON LPAREN tipo BAR . tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (72) tipo -> . STRING
    (73) tipo -> . NUMBER
    (74) tipo -> . BOOLEAN

    STRING          shift and go to state 68
    NUMBER          shift and go to state 69
    BOOLEAN         shift and go to state 70

    tipo                           shift and go to state 143

state 138

    (16) funcparametros -> ID COLON tipo COMMA . funcparametros
    (16) funcparametros -> . ID COLON tipo COMMA funcparametros
    (17) funcparametros -> . ID COLON tipo

    ID              shift and go to state 109

    funcparametros                 shift and go to state 144

state 139

    (11) signature -> tipofunc ID LPAREN funcparametros RPAREN COLON tipo . body
    (12) signature -> tipofunc ID LPAREN funcparametros RPAREN COLON tipo . SEMICOLON
    (13) body -> . LBRACE comandos RBRACE

    SEMICOLON       shift and go to state 146
    LBRACE          shift and go to state 34

    body                           shift and go to state 145

state 140

    (24) comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .

    RETURN          reduce using rule 24 (comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .)
    WHILE           reduce using rule 24 (comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .)
    IF              reduce using rule 24 (comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .)
    FOR             reduce using rule 24 (comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .)
    INCREMENTN      reduce using rule 24 (comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .)
    DECREMENTN      reduce using rule 24 (comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .)
    NINT            reduce using rule 24 (comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .)
    NFLOAT          reduce using rule 24 (comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .)
    ID              reduce using rule 24 (comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .)
    FALSE           reduce using rule 24 (comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .)
    TRUE            reduce using rule 24 (comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .)
    NOT             reduce using rule 24 (comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .)
    STRINGD         reduce using rule 24 (comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .)
    STRINGS         reduce using rule 24 (comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .)
    LET             reduce using rule 24 (comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .)
    VAR             reduce using rule 24 (comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .)
    CONST           reduce using rule 24 (comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .)
    FUNCTION        reduce using rule 24 (comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .)
    $end            reduce using rule 24 (comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .)
    RBRACE          reduce using rule 24 (comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .)
    ELSE            reduce using rule 24 (comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando .)


state 141

    (25) comando -> FOR LPAREN opexp SEMICOLON opexp SEMICOLON opexp . RPAREN bodyorcomando

    RPAREN          shift and go to state 147


state 142

    (7) vardecl -> tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN . LBRACKET RBRACKET
    (8) vardecl -> tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN . LBRACKET listexp RBRACKET

    LBRACKET        shift and go to state 148


state 143

    (9) vardecl -> tipodecl ID COLON LPAREN tipo BAR tipo . RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET

    RPAREN          shift and go to state 149


state 144

    (16) funcparametros -> ID COLON tipo COMMA funcparametros .

    RPAREN          reduce using rule 16 (funcparametros -> ID COLON tipo COMMA funcparametros .)


state 145

    (11) signature -> tipofunc ID LPAREN funcparametros RPAREN COLON tipo body .

    LBRACE          reduce using rule 11 (signature -> tipofunc ID LPAREN funcparametros RPAREN COLON tipo body .)


state 146

    (12) signature -> tipofunc ID LPAREN funcparametros RPAREN COLON tipo SEMICOLON .

    LBRACE          reduce using rule 12 (signature -> tipofunc ID LPAREN funcparametros RPAREN COLON tipo SEMICOLON .)


state 147

    (25) comando -> FOR LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN . bodyorcomando
    (28) bodyorcomando -> . body
    (29) bodyorcomando -> . comando
    (13) body -> . LBRACE comandos RBRACE
    (20) comando -> . RETURN expressao SEMICOLON
    (21) comando -> . expressao SEMICOLON
    (22) comando -> . WHILE LPAREN expressao RPAREN bodyorcomando
    (23) comando -> . IF LPAREN expressao RPAREN bodyorcomando
    (24) comando -> . IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando
    (25) comando -> . FOR LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando
    (30) expressao -> . expressao PLUS expressao
    (31) expressao -> . expressao MINUS expressao
    (32) expressao -> . expressao TIMES expressao
    (33) expressao -> . expressao DIVIDE expressao
    (34) expressao -> . expressao MOD expressao
    (35) expressao -> . expressao OR expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao EQ expressao
    (38) expressao -> . expressao NEQ expressao
    (39) expressao -> . expressao GE expressao
    (40) expressao -> . expressao LE expressao
    (41) expressao -> . expressao LT expressao
    (42) expressao -> . expressao GT expressao
    (43) expressao -> . expressao INCREMENT
    (44) expressao -> . expressao EXPO expressao
    (45) expressao -> . expressao DECREMENT
    (46) expressao -> . INCREMENTN expressao
    (47) expressao -> . DECREMENTN expressao
    (48) expressao -> . expressao TIMESINCREMENT expressao
    (49) expressao -> . expressao DIVIDEINCREMENT expressao
    (50) expressao -> . expressao MODINCREMENT expressao
    (51) expressao -> . expressao EEQ expressao
    (52) expressao -> . vardecl
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao
    (69) tipodecl -> . LET
    (70) tipodecl -> . VAR
    (71) tipodecl -> . CONST tipo

    LBRACE          shift and go to state 34
    RETURN          shift and go to state 8
    WHILE           shift and go to state 10
    IF              shift and go to state 11
    FOR             shift and go to state 12
    INCREMENTN      shift and go to state 15
    DECREMENTN      shift and go to state 16
    NINT            shift and go to state 18
    NFLOAT          shift and go to state 19
    ID              shift and go to state 7
    FALSE           shift and go to state 23
    TRUE            shift and go to state 24
    NOT             shift and go to state 25
    STRINGD         shift and go to state 27
    STRINGS         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    CONST           shift and go to state 36

    bodyorcomando                  shift and go to state 150
    body                           shift and go to state 124
    comando                        shift and go to state 125
    expressao                      shift and go to state 9
    vardecl                        shift and go to state 17
    string                         shift and go to state 20
    call                           shift and go to state 21
    assign                         shift and go to state 22
    tipodecl                       shift and go to state 26

state 148

    (7) vardecl -> tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET . RBRACKET
    (8) vardecl -> tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET . listexp RBRACKET
    (75) listexp -> . expressao
    (76) listexp -> . expressao COMMA listexp
    (30) expressao -> . expressao PLUS expressao
    (31) expressao -> . expressao MINUS expressao
    (32) expressao -> . expressao TIMES expressao
    (33) expressao -> . expressao DIVIDE expressao
    (34) expressao -> . expressao MOD expressao
    (35) expressao -> . expressao OR expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao EQ expressao
    (38) expressao -> . expressao NEQ expressao
    (39) expressao -> . expressao GE expressao
    (40) expressao -> . expressao LE expressao
    (41) expressao -> . expressao LT expressao
    (42) expressao -> . expressao GT expressao
    (43) expressao -> . expressao INCREMENT
    (44) expressao -> . expressao EXPO expressao
    (45) expressao -> . expressao DECREMENT
    (46) expressao -> . INCREMENTN expressao
    (47) expressao -> . DECREMENTN expressao
    (48) expressao -> . expressao TIMESINCREMENT expressao
    (49) expressao -> . expressao DIVIDEINCREMENT expressao
    (50) expressao -> . expressao MODINCREMENT expressao
    (51) expressao -> . expressao EEQ expressao
    (52) expressao -> . vardecl
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao
    (69) tipodecl -> . LET
    (70) tipodecl -> . VAR
    (71) tipodecl -> . CONST tipo

    RBRACKET        shift and go to state 151
    INCREMENTN      shift and go to state 15
    DECREMENTN      shift and go to state 16
    NINT            shift and go to state 18
    NFLOAT          shift and go to state 19
